transaction_id,ride_id,event_type,amount,currency,timestamp,status,reference_txn_id,amount_usd
TXN-00030,RIDE-00014,authorization,95.09,BRL,2025-12-08T17:55:43,approved,,18.86
TXN-00031,RIDE-00014,void,95.09,BRL,2025-12-08T18:11:43,approved,TXN-00030,18.86
TXN-00032,RIDE-00015,authorization,210.5,MXN,2026-01-14T00:33:21,approved,,12.42
TXN-00033,RIDE-00015,capture,195.2,MXN,2026-01-14T01:07:21,approved,TXN-00032,11.52
TXN-00034,RIDE-00015,refund,68.21,MXN,2026-01-16T13:07:21,approved,TXN-00033,4.0
TXN-00035,RIDE-00016,authorization,408.35,MXN,2026-01-04T11:50:26,approved,,23.82
TXN-00036,RIDE-00016,capture,415.29,MXN,2026-01-04T12:14:26,approved,TXN-00035,24.22
TXN-00037,RIDE-00016,authorization,404.19,MXN,2026-01-04T11:50:34,approved,,23.57
TXN-00038,RIDE-00017,authorization,29756.48,COP,2026-02-05T08:48:53,approved,,7.56
TXN-00039,RIDE-00017,capture,31097.97,COP,2026-02-05T09:16:53,approved,TXN-00038,7.91
TXN-00040,RIDE-00018,authorization,63544.12,COP,2026-01-21T20:38:10,approved,,15.7
TXN-00041,RIDE-00018,capture,60307.66,COP,2026-01-21T21:20:10,approved,TXN-00040,15.73
TXN-00042,RIDE-00019,authorization,36820.41,COP,2025-12-27T05:02:26,approved,,9.04
TXN-00043,RIDE-00019,capture,33932.96,COP,2025-12-27T05:45:26,approved,TXN-00042,8.33
TXN-00044,RIDE-00019,refund,33932.96,COP,2025-12-28T05:01:26,approved,TXN-00043,8.27
TXN-00045,RIDE-00020,authorization,388.7,MXN,2026-01-01T11:40:00,approved,,22.65
TXN-00046,RIDE-00020,capture,361.33,MXN,2026-01-01T12:06:00,approved,TXN-00045,21.06
TXN-00047,RIDE-00021,authorization,349.69,MXN,2025-12-04T02:48:56,approved,,20.08
TXN-00048,RIDE-00021,capture,365.78,MXN,2025-12-04T03:19:56,approved,TXN-00047,21.0
TXN-00049,RIDE-00022,authorization,650.0,MXN,2025-12-21T11:39:32,approved,,37.72
TXN-00050,RIDE-00022,void,650.0,MXN,2025-12-21T11:46:32,approved,TXN-00049,37.72
TXN-00051,RIDE-00023,authorization,155.09,BRL,2025-12-31T13:16:09,approved,,31.52
TXN-00052,RIDE-00023,capture,154.46,BRL,2025-12-31T13:37:09,approved,TXN-00051,31.39
TXN-00053,RIDE-00023,authorization,155.27,BRL,2025-12-31T13:16:13,approved,,31.55
TXN-00054,RIDE-00024,authorization,650.0,MXN,2026-02-01T09:59:12,approved,,37.29
TXN-00055,RIDE-00024,capture,285.26,MXN,2026-02-01T10:14:12,approved,TXN-00054,16.37
TXN-00056,RIDE-00025,authorization,231.97,MXN,2026-02-11T07:57:00,approved,,13.34
TXN-00057,RIDE-00025,capture,227.4,MXN,2026-02-11T08:29:00,approved,TXN-00056,13.07
TXN-00058,RIDE-00026,authorization,30787.11,COP,2026-01-11T14:21:23,approved,,7.48
TXN-00059,RIDE-00026,void,30787.11,COP,2026-01-11T14:30:23,approved,TXN-00058,7.48
TXN-00060,RIDE-00027,authorization,374.64,MXN,2025-12-14T10:20:10,approved,,21.7
TXN-00061,RIDE-00027,capture,378.67,MXN,2025-12-14T10:43:10,approved,TXN-00060,21.93
TXN-00062,RIDE-00028,authorization,154.4,BRL,2026-02-22T14:31:54,approved,,29.85
TXN-00063,RIDE-00028,capture,155.79,BRL,2026-02-22T15:06:54,approved,TXN-00062,30.12
TXN-00064,RIDE-00029,authorization,71.94,BRL,2026-01-10T23:44:14,approved,,14.55
TXN-00065,RIDE-00029,capture,74.7,BRL,2026-01-11T00:16:14,approved,TXN-00064,14.92
TXN-00066,RIDE-00030,authorization,179.58,MXN,2026-01-15T10:38:07,approved,,10.55
TXN-00067,RIDE-00030,capture,186.99,MXN,2026-01-15T11:20:07,approved,TXN-00066,10.98
TXN-00068,RIDE-00031,authorization,180.0,BRL,2025-12-02T02:45:09,approved,,35.21
TXN-00069,RIDE-00031,capture,166.66,BRL,2025-12-02T03:06:09,approved,TXN-00068,32.6
TXN-00070,RIDE-00032,authorization,81156.76,COP,2026-01-22T03:15:53,approved,,20.01
TXN-00071,RIDE-00032,capture,85080.36,COP,2026-01-22T03:51:53,approved,TXN-00070,20.98
TXN-00072,RIDE-00033,authorization,274.84,MXN,2026-01-12T05:06:35,approved,,16.14
TXN-00073,RIDE-00033,capture,274.08,MXN,2026-01-12T05:36:35,approved,TXN-00072,16.1
TXN-00074,RIDE-00034,authorization,90.66,BRL,2026-02-08T20:58:39,approved,,17.33
TXN-00075,RIDE-00034,capture,88.3,BRL,2026-02-08T21:28:39,approved,TXN-00074,16.88
TXN-00076,RIDE-00035,authorization,178.26,BRL,2026-01-19T06:59:02,approved,,35.94
TXN-00077,RIDE-00035,void,178.26,BRL,2026-01-19T07:14:02,approved,TXN-00076,35.94
TXN-00078,RIDE-00036,authorization,96.25,BRL,2026-01-19T06:57:24,approved,,19.4
TXN-00079,RIDE-00036,capture,98.17,BRL,2026-01-19T07:41:24,approved,TXN-00078,19.79
TXN-00080,RIDE-00037,authorization,355.76,MXN,2025-12-16T16:26:11,approved,,20.66
TXN-00081,RIDE-00037,capture,366.59,MXN,2025-12-16T16:47:11,approved,TXN-00080,21.29
TXN-00082,RIDE-00037,authorization,355.76,MXN,2025-12-16T16:26:16,approved,,20.66
TXN-00083,RIDE-00037,authorization,355.76,MXN,2025-12-16T16:26:26,approved,,20.66
TXN-00084,RIDE-00038,authorization,56.29,BRL,2026-01-28T03:40:31,approved,,11.31
TXN-00086,RIDE-00039,authorization,323.62,MXN,2026-01-05T05:50:23,approved,,18.85
TXN-00087,RIDE-00039,void,323.62,MXN,2026-01-05T06:17:23,approved,TXN-00086,18.85
TXN-00088,RIDE-00040,authorization,161.37,MXN,2025-12-24T09:17:17,approved,,9.42
TXN-00089,RIDE-00040,void,161.37,MXN,2025-12-24T09:28:17,approved,TXN-00088,9.42
TXN-00090,RIDE-00041,authorization,650.0,MXN,2026-01-17T04:28:23,approved,,37.94
TXN-00091,RIDE-00041,capture,641.97,MXN,2026-01-17T05:00:23,approved,TXN-00090,37.47
TXN-00092,RIDE-00042,authorization,173.12,BRL,2025-12-13T11:12:25,approved,,35.18
TXN-00093,RIDE-00042,capture,171.69,BRL,2025-12-13T11:31:25,approved,TXN-00092,34.88
TXN-00094,RIDE-00042,refund,96.72,BRL,2025-12-14T20:31:25,approved,TXN-00093,19.63
TXN-00095,RIDE-00043,authorization,359.43,MXN,2026-01-21T05:35:08,approved,,21.02
TXN-00096,RIDE-00043,void,359.43,MXN,2026-01-21T05:51:08,approved,TXN-00095,21.02
TXN-00097,RIDE-00044,authorization,132.56,BRL,2026-01-22T08:40:03,approved,,27.14
TXN-00098,RIDE-00044,capture,134.09,BRL,2026-01-22T09:11:03,approved,TXN-00097,27.46
TXN-00099,RIDE-00044,authorization,132.56,BRL,2026-01-22T08:40:27,approved,,27.14
TXN-00100,RIDE-00045,authorization,85000.0,COP,2026-01-08T17:44:09,approved,,20.74
TXN-00101,RIDE-00045,capture,79706.9,COP,2026-01-08T18:09:09,approved,TXN-00100,19.45
TXN-00102,RIDE-00045,refund,79706.9,COP,2026-01-13T17:43:09,approved,TXN-00101,19.58
TXN-00103,RIDE-00046,authorization,76391.75,COP,2026-01-20T06:03:20,approved,,18.91
TXN-00104,RIDE-00046,capture,74175.76,COP,2026-01-20T06:31:20,approved,TXN-00103,18.36
TXN-00105,RIDE-00047,authorization,144.23,MXN,2026-01-02T19:47:47,approved,,8.4
TXN-00106,RIDE-00047,capture,149.64,MXN,2026-01-02T20:27:47,approved,TXN-00105,8.71
TXN-00107,RIDE-00048,authorization,650.0,MXN,2025-12-22T09:10:37,approved,,37.86
TXN-00108,RIDE-00048,capture,631.51,MXN,2025-12-22T09:38:37,approved,TXN-00107,36.78
TXN-00109,RIDE-00048,authorization,650.0,MXN,2025-12-22T09:11:02,approved,,37.86
TXN-00110,RIDE-00049,authorization,360.62,MXN,2025-12-04T01:11:50,approved,,20.71
TXN-00111,RIDE-00049,void,360.62,MXN,2025-12-04T01:27:50,approved,TXN-00110,20.71
TXN-00112,RIDE-00050,authorization,19201.17,COP,2025-12-28T00:54:56,approved,,4.68
TXN-00113,RIDE-00050,capture,22061.24,COP,2025-12-28T01:21:56,approved,TXN-00112,5.38
TXN-00114,RIDE-00051,authorization,43767.37,COP,2026-02-09T05:34:01,approved,,11.03
TXN-00115,RIDE-00051,void,43767.37,COP,2026-02-09T05:41:01,approved,TXN-00114,11.03
TXN-00116,RIDE-00052,authorization,23439.62,COP,2025-12-24T14:13:28,approved,,5.74
TXN-00117,RIDE-00052,capture,21795.62,COP,2025-12-24T14:36:28,approved,TXN-00116,5.34
TXN-00118,RIDE-00052,authorization,23439.62,COP,2025-12-24T14:14:01,approved,,5.74
TXN-00119,RIDE-00053,authorization,485.7,MXN,2025-12-10T09:53:54,approved,,28.03
TXN-00121,RIDE-00054,authorization,54052.81,COP,2026-01-15T08:15:46,approved,,13.3
TXN-00122,RIDE-00054,void,54052.81,COP,2026-01-15T08:28:46,approved,TXN-00121,13.3
TXN-00123,RIDE-00055,authorization,28126.79,COP,2026-02-01T17:42:28,approved,,7.02
TXN-00124,RIDE-00055,capture,29155.74,COP,2026-02-01T18:03:28,approved,TXN-00123,7.28
TXN-00125,RIDE-00056,authorization,27489.37,COP,2026-02-16T17:31:56,approved,,6.89
TXN-00126,RIDE-00056,void,27489.37,COP,2026-02-16T17:42:56,approved,TXN-00125,6.89
TXN-00127,RIDE-00057,authorization,447.1,MXN,2026-01-22T01:39:10,approved,,26.0
TXN-00128,RIDE-00057,capture,421.15,MXN,2026-01-22T02:11:10,approved,TXN-00127,24.49
TXN-00129,RIDE-00058,authorization,329.39,MXN,2026-01-14T22:00:05,approved,,19.44
TXN-00130,RIDE-00058,capture,311.87,MXN,2026-01-14T22:30:05,approved,TXN-00129,18.4
TXN-00131,RIDE-00058,authorization,329.39,MXN,2026-01-14T22:00:50,approved,,19.44
TXN-00132,RIDE-00059,authorization,26817.14,COP,2026-02-22T15:07:19,approved,,6.84
TXN-00133,RIDE-00059,void,26817.14,COP,2026-02-22T15:20:19,approved,TXN-00132,6.84
TXN-00134,RIDE-00060,authorization,244.91,MXN,2026-01-22T11:40:40,approved,,14.24
TXN-00135,RIDE-00060,capture,82.49,MXN,2026-01-22T12:18:40,approved,TXN-00134,4.8
TXN-00136,RIDE-00061,authorization,106.84,BRL,2026-02-21T09:37:15,approved,,20.77
TXN-00137,RIDE-00061,capture,99.14,BRL,2026-02-21T09:56:15,approved,TXN-00136,19.28
TXN-00138,RIDE-00062,authorization,61175.44,COP,2025-12-21T18:06:02,approved,,15.16
TXN-00139,RIDE-00062,void,61175.44,COP,2025-12-21T18:34:02,approved,TXN-00138,15.16
TXN-00140,RIDE-00063,authorization,507.51,MXN,2025-12-01T05:02:20,approved,,29.46
TXN-00141,RIDE-00063,capture,491.35,MXN,2025-12-01T05:21:20,approved,TXN-00140,28.52
TXN-00142,RIDE-00063,refund,491.35,MXN,2025-12-03T05:01:20,approved,TXN-00141,28.26
TXN-00143,RIDE-00064,authorization,45.0,BRL,2026-02-15T05:31:02,approved,,8.75
TXN-00144,RIDE-00064,capture,44.11,BRL,2026-02-15T06:01:02,approved,TXN-00143,8.58
TXN-00145,RIDE-00065,authorization,85000.0,COP,2026-02-09T22:13:02,approved,,21.42
TXN-00146,RIDE-00065,capture,78605.35,COP,2026-02-09T22:32:02,approved,TXN-00145,19.81
TXN-00147,RIDE-00065,refund,78605.35,COP,2026-02-14T22:12:02,approved,TXN-00146,19.79
TXN-00148,RIDE-00066,authorization,60035.8,COP,2026-01-17T06:03:35,approved,,14.98
TXN-00149,RIDE-00066,capture,59226.4,COP,2026-01-17T06:46:35,approved,TXN-00148,15.35
TXN-00150,RIDE-00067,authorization,406.01,MXN,2025-12-06T16:16:33,approved,,23.34
TXN-00151,RIDE-00067,capture,379.19,MXN,2025-12-06T17:01:33,approved,TXN-00150,21.8
TXN-00152,RIDE-00068,authorization,155.64,MXN,2025-12-31T10:47:07,approved,,9.06
TXN-00153,RIDE-00068,capture,60.91,MXN,2025-12-31T11:01:07,approved,TXN-00152,3.55
TXN-00154,RIDE-00069,authorization,49818.89,COP,2026-02-21T18:58:52,approved,,12.62
TXN-00155,RIDE-00069,capture,45963.37,COP,2026-02-21T19:39:52,approved,TXN-00154,11.64
TXN-00156,RIDE-00070,authorization,69.48,BRL,2025-12-08T18:42:23,approved,,13.78
TXN-00157,RIDE-00070,void,69.48,BRL,2025-12-08T18:52:23,approved,TXN-00156,13.78
TXN-00158,RIDE-00071,authorization,26203.38,COP,2026-02-04T13:21:33,approved,,6.62
TXN-00159,RIDE-00071,void,26203.38,COP,2026-02-04T13:48:33,approved,TXN-00158,6.62
TXN-00160,RIDE-00072,authorization,346.12,MXN,2026-01-25T07:26:23,approved,,19.99
TXN-00161,RIDE-00072,capture,322.34,MXN,2026-01-25T07:41:23,approved,TXN-00160,18.62
TXN-00162,RIDE-00072,refund,191.95,MXN,2026-01-27T13:41:23,approved,,11.12
TXN-00163,RIDE-00073,authorization,650.0,MXN,2025-12-08T23:04:06,approved,,37.49
TXN-00164,RIDE-00073,capture,647.59,MXN,2025-12-08T23:38:06,approved,TXN-00163,37.35
TXN-00165,RIDE-00074,authorization,26790.29,COP,2025-12-31T17:13:42,approved,,6.53
TXN-00166,RIDE-00074,void,26790.29,COP,2025-12-31T17:31:42,approved,TXN-00165,6.53
TXN-00167,RIDE-00075,authorization,40914.85,COP,2025-12-31T12:08:05,approved,,9.97
TXN-00168,RIDE-00075,capture,34245.25,COP,2025-12-31T12:36:05,approved,TXN-00167,8.35
TXN-00169,RIDE-00076,authorization,172.69,MXN,2026-02-01T16:07:33,approved,,9.91
TXN-00170,RIDE-00076,capture,161.16,MXN,2026-02-01T16:22:33,approved,TXN-00169,9.25
TXN-00171,RIDE-00076,refund,161.16,MXN,2026-02-06T01:22:33,approved,TXN-00170,9.25
TXN-00172,RIDE-00077,authorization,127.21,BRL,2025-12-08T01:02:15,approved,,25.23
TXN-00173,RIDE-00077,capture,59.89,BRL,2025-12-08T01:33:15,approved,TXN-00172,11.88
TXN-00174,RIDE-00078,authorization,71.39,BRL,2025-12-10T16:58:23,approved,,14.28
TXN-00175,RIDE-00078,capture,67.29,BRL,2025-12-10T17:16:23,approved,TXN-00174,13.46
TXN-00176,RIDE-00079,authorization,29214.56,COP,2025-12-13T20:38:46,approved,,7.19
TXN-00177,RIDE-00079,void,29214.56,COP,2025-12-13T20:59:46,approved,TXN-00176,7.19
TXN-00178,RIDE-00080,authorization,109.9,BRL,2026-01-05T21:03:37,approved,,22.59
TXN-00179,RIDE-00080,capture,102.71,BRL,2026-01-05T21:25:37,approved,TXN-00178,21.11
TXN-00180,RIDE-00081,authorization,93.62,BRL,2026-02-07T07:22:00,approved,,18.31
TXN-00181,RIDE-00081,capture,97.93,BRL,2026-02-07T07:56:00,approved,TXN-00180,17.66
TXN-00182,RIDE-00082,authorization,260.44,MXN,2026-02-18T08:00:26,approved,,14.81
TXN-00183,RIDE-00082,capture,245.39,MXN,2026-02-18T08:39:26,approved,TXN-00182,13.95
TXN-00184,RIDE-00082,refund,107.77,MXN,2026-02-20T15:39:26,approved,TXN-00183,6.13
TXN-00185,RIDE-00083,authorization,140.06,BRL,2025-12-14T00:55:15,approved,,28.43
TXN-00186,RIDE-00083,capture,145.78,BRL,2025-12-14T01:32:15,approved,TXN-00185,29.59
TXN-00187,RIDE-00084,authorization,19530.16,COP,2025-12-16T02:13:11,approved,,4.81
TXN-00188,RIDE-00084,capture,19921.43,COP,2025-12-16T02:37:11,approved,TXN-00187,4.9
TXN-00189,RIDE-00085,authorization,455.98,MXN,2026-01-03T07:00:08,approved,,26.57
TXN-00190,RIDE-00085,capture,438.69,MXN,2026-01-03T07:39:08,approved,TXN-00189,25.56
TXN-00191,RIDE-00085,authorization,455.98,MXN,2026-01-03T07:00:13,approved,,26.57
TXN-00192,RIDE-00085,authorization,455.98,MXN,2026-01-03T07:00:23,approved,,26.57
TXN-00193,RIDE-00086,authorization,19943.26,COP,2025-12-25T09:11:17,approved,,4.85
TXN-00194,RIDE-00086,void,19943.26,COP,2025-12-25T09:34:17,approved,TXN-00193,4.85
TXN-00195,RIDE-00087,authorization,355.96,MXN,2026-01-11T03:00:11,approved,,20.85
TXN-00196,RIDE-00087,capture,340.84,MXN,2026-01-11T03:17:11,approved,TXN-00195,19.96
TXN-00197,RIDE-00088,authorization,336.21,MXN,2026-02-13T20:51:16,approved,,19.29
TXN-00198,RIDE-00088,capture,332.59,MXN,2026-02-13T21:17:16,approved,TXN-00197,19.08
TXN-00199,RIDE-00089,authorization,189.66,MXN,2026-01-12T21:34:04,approved,,11.14
TXN-00200,RIDE-00089,capture,182.79,MXN,2026-01-12T22:05:04,approved,TXN-00199,12.54
TXN-00201,RIDE-00090,authorization,74426.26,COP,2025-12-11T20:43:06,approved,,18.21
TXN-00202,RIDE-00090,capture,70935.91,COP,2025-12-11T21:01:06,approved,TXN-00201,17.35
TXN-00203,RIDE-00091,authorization,33724.23,COP,2026-02-20T00:44:50,approved,,8.52
TXN-00204,RIDE-00091,capture,34359.24,COP,2026-02-20T01:14:50,approved,TXN-00203,8.68
TXN-00205,RIDE-00092,authorization,100.98,MXN,2025-12-13T08:59:10,approved,,5.85
TXN-00206,RIDE-00092,capture,97.48,MXN,2025-12-13T09:33:10,approved,TXN-00205,7.48
TXN-00207,RIDE-00093,authorization,64.45,BRL,2026-02-16T07:07:57,approved,,12.59
TXN-00208,RIDE-00093,capture,66.25,BRL,2026-02-16T07:49:57,approved,TXN-00207,12.94
TXN-00209,RIDE-00093,refund,66.25,BRL,2026-02-17T07:05:57,approved,TXN-00208,13.1
TXN-00210,RIDE-00094,authorization,115.58,BRL,2025-12-21T09:30:49,approved,,23.53
TXN-00211,RIDE-00094,capture,120.43,BRL,2025-12-21T09:51:49,approved,TXN-00210,24.51
TXN-00212,RIDE-00095,authorization,256.92,MXN,2026-01-24T08:39:23,approved,,14.86
TXN-00213,RIDE-00095,void,256.92,MXN,2026-01-24T09:00:23,approved,TXN-00212,14.86
TXN-00214,RIDE-00096,authorization,172.13,BRL,2026-02-11T18:25:33,approved,,32.66
TXN-00215,RIDE-00096,capture,161.49,BRL,2026-02-11T18:47:33,approved,TXN-00214,30.64
TXN-00216,RIDE-00097,authorization,109.02,BRL,2026-02-16T15:52:18,approved,,21.29
TXN-00217,RIDE-00097,capture,103.16,BRL,2026-02-16T16:36:18,approved,TXN-00216,20.15
TXN-00218,RIDE-00098,authorization,423.26,MXN,2026-02-10T12:19:10,approved,,24.28
TXN-00219,RIDE-00098,void,423.26,MXN,2026-02-10T12:45:10,approved,TXN-00218,24.28
TXN-00220,RIDE-00099,authorization,77.78,BRL,2026-02-22T21:25:54,approved,,15.04
TXN-00221,RIDE-00099,capture,75.19,BRL,2026-02-22T22:07:54,approved,TXN-00220,14.54
TXN-00222,RIDE-00100,authorization,633.57,MXN,2026-02-15T10:44:56,approved,,36.3
TXN-00223,RIDE-00100,capture,619.05,MXN,2026-02-15T11:15:56,approved,TXN-00222,35.47
TXN-00224,RIDE-00101,authorization,78.28,BRL,2026-02-22T08:42:02,approved,,15.14
TXN-00225,RIDE-00101,capture,76.73,BRL,2026-02-22T08:56:02,approved,TXN-00224,14.84
TXN-00226,RIDE-00102,authorization,96.89,BRL,2026-01-14T16:35:03,approved,,19.43
TXN-00227,RIDE-00102,capture,92.06,BRL,2026-01-14T17:19:03,approved,TXN-00226,18.46
TXN-00228,RIDE-00103,authorization,650.0,MXN,2026-02-03T02:00:19,approved,,37.44
TXN-00229,RIDE-00103,capture,630.44,MXN,2026-02-03T02:14:19,approved,TXN-00228,36.31
TXN-00230,RIDE-00104,authorization,390.95,MXN,2025-12-07T17:45:43,approved,,22.53
TXN-00231,RIDE-00104,capture,365.62,MXN,2025-12-07T18:18:43,approved,TXN-00230,21.07
TXN-00232,RIDE-00104,refund,365.62,MXN,2025-12-09T17:45:43,approved,TXN-00231,21.12
TXN-00233,RIDE-00105,authorization,510.91,MXN,2026-01-19T11:02:04,approved,,29.92
TXN-00234,RIDE-00105,capture,511.73,MXN,2026-01-19T11:41:04,approved,TXN-00233,29.96
TXN-00235,RIDE-00106,authorization,411.58,MXN,2025-12-03T16:19:50,approved,,23.67
TXN-00236,RIDE-00106,capture,411.83,MXN,2025-12-03T17:02:50,approved,TXN-00235,23.69
TXN-00237,RIDE-00107,authorization,282.34,MXN,2025-12-26T18:34:53,approved,,16.44
TXN-00239,RIDE-00108,authorization,35765.44,COP,2026-02-09T17:37:58,approved,,9.01
TXN-00241,RIDE-00109,authorization,29421.93,COP,2026-01-19T15:42:07,approved,,7.29
TXN-00242,RIDE-00109,capture,27196.43,COP,2026-01-19T16:15:07,approved,TXN-00241,6.74
TXN-00243,RIDE-00109,refund,31940.93,COP,2026-01-28T03:15:07,approved,TXN-00242,7.91
TXN-00244,RIDE-00110,authorization,441.53,MXN,2025-12-05T07:26:41,approved,,25.34
TXN-00245,RIDE-00110,capture,425.84,MXN,2025-12-05T07:52:41,approved,TXN-00244,24.44
TXN-00246,RIDE-00110,refund,458.36,MXN,2025-12-11T19:52:41,approved,TXN-00245,26.5
TXN-00247,RIDE-00111,authorization,53169.96,COP,2026-02-17T07:20:23,approved,,13.29
TXN-00248,RIDE-00111,capture,49681.06,COP,2026-02-17T07:56:23,approved,TXN-00247,12.42
TXN-00249,RIDE-00112,authorization,303.64,MXN,2025-12-07T19:04:02,approved,,17.5
TXN-00250,RIDE-00112,void,303.64,MXN,2025-12-07T19:09:02,approved,TXN-00249,17.5
TXN-00251,RIDE-00113,authorization,27585.23,COP,2026-02-03T09:48:17,approved,,6.94
TXN-00252,RIDE-00113,capture,26200.53,COP,2026-02-03T10:16:17,approved,TXN-00251,6.59
TXN-00253,RIDE-00114,authorization,69509.64,COP,2026-02-03T17:58:23,approved,,17.49
TXN-00254,RIDE-00114,capture,70219.56,COP,2026-02-03T18:39:23,approved,TXN-00253,17.67
TXN-00255,RIDE-00115,authorization,85000.0,COP,2026-01-23T19:52:28,approved,,21.06
TXN-00256,RIDE-00115,capture,80982.38,COP,2026-01-23T20:17:28,approved,TXN-00255,20.06
TXN-00257,RIDE-00116,authorization,18491.34,COP,2026-01-06T19:30:21,approved,,4.52
TXN-00258,RIDE-00116,capture,18122.64,COP,2026-01-06T20:07:21,approved,TXN-00257,4.43
TXN-00259,RIDE-00117,authorization,85000.0,COP,2025-12-30T05:17:50,approved,,20.82
TXN-00260,RIDE-00117,capture,79894.53,COP,2025-12-30T06:00:50,approved,TXN-00259,19.57
TXN-00261,RIDE-00118,authorization,650.0,MXN,2025-12-21T09:47:40,approved,,37.72
TXN-00262,RIDE-00118,capture,599.53,MXN,2025-12-21T10:12:40,approved,TXN-00261,34.79
TXN-00263,RIDE-00119,authorization,48003.46,COP,2026-01-01T06:54:42,approved,,11.73
TXN-00265,RIDE-00120,authorization,57235.09,COP,2026-01-19T15:09:18,approved,,14.19
TXN-00266,RIDE-00120,capture,57918.54,COP,2026-01-19T15:30:18,approved,TXN-00265,11.41
TXN-00267,RIDE-00121,authorization,50330.16,COP,2025-12-28T13:17:12,approved,,12.27
TXN-00268,RIDE-00121,capture,50074.36,COP,2025-12-28T13:38:12,approved,TXN-00267,12.2
TXN-00269,RIDE-00121,authorization,51302.85,COP,2025-12-28T13:17:17,approved,,12.5
TXN-00270,RIDE-00122,authorization,650.0,MXN,2026-02-18T11:04:53,approved,,36.96
TXN-00271,RIDE-00122,capture,676.95,MXN,2026-02-18T11:23:53,approved,TXN-00270,38.49
TXN-00272,RIDE-00122,refund,676.95,MXN,2026-02-23T11:03:53,approved,TXN-00271,38.25
TXN-00273,RIDE-00123,authorization,34850.05,COP,2025-12-22T19:29:02,approved,,8.6
TXN-00275,RIDE-00124,authorization,357.32,MXN,2025-12-24T18:31:28,approved,,20.86
TXN-00276,RIDE-00124,capture,356.2,MXN,2025-12-24T19:10:28,approved,TXN-00275,20.79
TXN-00277,RIDE-00124,refund,356.2,MXN,2025-12-29T18:31:28,approved,TXN-00276,20.76
TXN-00278,RIDE-00125,authorization,165.91,BRL,2025-12-08T01:43:07,approved,,32.91
TXN-00279,RIDE-00125,capture,153.82,BRL,2025-12-08T02:22:07,approved,TXN-00278,30.51
TXN-00280,RIDE-00125,authorization,164.72,BRL,2025-12-08T01:43:09,approved,,32.67
TXN-00281,RIDE-00126,authorization,209.5,MXN,2026-02-06T14:37:22,approved,,12.03
TXN-00283,RIDE-00127,authorization,151.92,MXN,2026-02-02T16:43:33,approved,,8.76
